sub,block,repetition,direction,hue,chroma,lightness,shape,trial
306,0,0,1,0,180,100,100,cross,274
307,0,0,1,0,180,100,100,triangle,56
308,0,0,1,5,0,100,100,fleur,113
309,0,0,1,5,0,100,100,circle,220
310,0,0,1,5,0,100,100,cross,320
311,0,0,1,5,0,100,100,triangle,313
312,0,0,1,5,60,100,100,fleur,177
313,0,0,1,5,60,100,100,circle,217
314,0,0,1,5,60,100,100,cross,38
315,0,0,1,5,60,100,100,triangle,322
316,0,0,1,5,85,100,100,fleur,305
317,0,0,1,5,85,100,100,circle,6
318,0,0,1,5,85,100,100,cross,198
319,0,0,1,5,85,100,100,triangle,363
320,0,0,1,5,90,100,100,fleur,39
321,0,0,1,5,90,100,100,circle,89
322,0,0,1,5,90,100,100,cross,99
323,0,0,1,5,90,100,100,triangle,251
324,0,0,1,5,95,100,100,fleur,324
325,0,0,1,5,95,100,100,circle,205
326,0,0,1,5,95,100,100,cross,312
327,0,0,1,5,95,100,100,triangle,46
328,0,0,1,5,120,100,100,fleur,221
329,0,0,1,5,120,100,100,circle,59
330,0,0,1,5,120,100,100,cross,294
331,0,0,1,5,120,100,100,triangle,291
332,0,0,1,5,180,100,100,fleur,245
333,0,0,1,5,180,100,100,circle,387
334,0,0,1,5,180,100,100,cross,344
335,0,0,1,5,180,100,100,triangle,346
336,0,0,1,30,0,100,100,fleur,382
337,0,0,1,30,0,100,100,circle,34
338,0,0,1,30,0,100,100,cross,304
339,0,0,1,30,0,100,100,triangle,131
340,0,0,1,30,60,100,100,fleur,235
341,0,0,1,30,60,100,100,circle,8
342,0,0,1,30,60,100,100,cross,349
343,0,0,1,30,60,100,100,triangle,351
344,0,0,1,30,85,100,100,fleur,309
345,0,0,1,30,85,100,100,circle,209
346,0,0,1,30,85,100,100,cross,331
347,0,0,1,30,85,100,100,triangle,102
348,0,0,1,30,90,100,100,fleur,179
349,0,0,1,30,90,100,100,circle,197
350,0,0,1,30,90,100,100,cross,98
351,0,0,1,30,90,100,100,triangle,104
352,0,0,1,30,95,100,100,fleur,248
353,0,0,1,30,95,100,100,circle,247
354,0,0,1,30,95,100,100,cross,250
355,0,0,1,30,95,100,100,triangle,319
356,0,0,1,30,120,100,100,fleur,328
357,0,0,1,30,120,100,100,circle,73
358,0,0,1,30,120,100,100,cross,279
359,0,0,1,30,120,100,100,triangle,254
360,0,0,1,30,180,100,100,fleur,244
361,0,0,1,30,180,100,100,circle,15
362,0,0,1,30,180,100,100,cross,144
363,0,0,1,30,180,100,100,triangle,278
364,0,0,1,90,0,100,100,fleur,189
365,0,0,1,90,0,100,100,circle,107
366,0,0,1,90,0,100,100,cross,92
367,0,0,1,90,0,100,100,triangle,348
368,0,0,1,90,60,100,100,fleur,345
369,0,0,1,90,60,100,100,circle,173
370,0,0,1,90,60,100,100,cross,364
371,0,0,1,90,60,100,100,triangle,182
372,0,0,1,90,85,100,100,fleur,231
373,0,0,1,90,85,100,100,circle,128
374,0,0,1,90,85,100,100,cross,359
375,0,0,1,90,85,100,100,triangle,20
376,0,0,1,90,90,100,100,fleur,25
377,0,0,1,90,90,100,100,circle,275
378,0,0,1,90,90,100,100,cross,272
379,0,0,1,90,90,100,100,triangle,211
380,0,0,1,90,95,100,100,fleur,277
381,0,0,1,90,95,100,100,circle,97
382,0,0,1,90,95,100,100,cross,253
383,0,0,1,90,95,100,100,triangle,358
384,0,0,1,90,120,100,100,fleur,86
385,0,0,1,90,120,100,100,circle,62
386,0,0,1,90,120,100,100,cross,78
387,0,0,1,90,120,100,100,triangle,269
388,0,0,1,90,180,100,100,fleur,225
389,0,0,1,90,180,100,100,circle,352
390,0,0,1,90,180,100,100,cross,70
391,0,0,1,90,180,100,100,triangle,361
392,0,1,0,-90,0,100,100,fleur,38
393,0,1,0,-90,0,100,100,circle,114
394,0,1,0,-90,0,100,100,cross,154
395,0,1,0,-90,0,100,100,triangle,309
396,0,1,0,-90,60,100,100,fleur,377
397,0,1,0,-90,60,100,100,circle,4
398,0,1,0,-90,60,100,100,cross,305
399,0,1,0,-90,60,100,100,triangle,119
400,0,1,0,-90,85,100,100,fleur,209
401,0,1,0,-90,85,100,100,circle,317
402,0,1,0,-90,85,100,100,cross,210
403,0,1,0,-90,85,100,100,triangle,7
404,0,1,0,-90,90,100,100,fleur,310
405,0,1,0,-90,90,100,100,circle,336
406,0,1,0,-90,90,100,100,cross,145
407,0,1,0,-90,90,100,100,triangle,120
408,0,1,0,-90,95,100,100,fleur,171
409,0,1,0,-90,95,100,100,circle,203
410,0,1,0,-90,95,100,100,cross,287
411,0,1,0,-90,95,100,100,triangle,279
412,0,1,0,-90,120,100,100,fleur,128
413,0,1,0,-90,120,100,100,circle,355
414,0,1,0,-90,120,100,100,cross,33
415,0,1,0,-90,120,100,100,triangle,320
416,0,1,0,-90,180,100,100,fleur,223
417,0,1,0,-90,180,100,100,circle,18
418,0,1,0,-90,180,100,100,cross,348
419,0,1,0,-90,180,100,100,triangle,372
420,0,1,0,-30,0,100,100,fleur,235
421,0,1,0,-30,0,100,100,circle,284
422,0,1,0,-30,0,100,100,cross,92
423,0,1,0,-30,0,100,100,triangle,69
424,0,1,0,-30,60,100,100,fleur,22
425,0,1,0,-30,60,100,100,circle,378
426,0,1,0,-30,60,100,100,cross,315
427,0,1,0,-30,60,100,100,triangle,286
428,0,1,0,-30,85,100,100,fleur,63
429,0,1,0,-30,85,100,100,circle,167
430,0,1,0,-30,85,100,100,cross,292
431,0,1,0,-30,85,100,100,triangle,301
432,0,1,0,-30,90,100,100,fleur,31
433,0,1,0,-30,90,100,100,circle,181
434,0,1,0,-30,90,100,100,cross,0
435,0,1,0,-30,90,100,100,triangle,369
436,0,1,0,-30,95,100,100,fleur,182
437,0,1,0,-30,95,100,100,circle,341
438,0,1,0,-30,95,100,100,cross,64
439,0,1,0,-30,95,100,100,triangle,68
440,0,1,0,-30,120,100,100,fleur,225
441,0,1,0,-30,120,100,100,circle,261
442,0,1,0,-30,120,100,100,cross,183
443,0,1,0,-30,120,100,100,triangle,89
444,0,1,0,-30,180,100,100,fleur,272
445,0,1,0,-30,180,100,100,circle,57
446,0,1,0,-30,180,100,100,cross,245
447,0,1,0,-30,180,100,100,triangle,333
448,0,1,0,-5,0,100,100,fleur,2
449,0,1,0,-5,0,100,100,circle,133
450,0,1,0,-5,0,100,100,cross,264
451,0,1,0,-5,0,100,100,triangle,164
452,0,1,0,-5,60,100,100,fleur,276
453,0,1,0,-5,60,100,100,circle,101
454,0,1,0,-5,60,100,100,cross,323
455,0,1,0,-5,60,100,100,triangle,233
456,0,1,0,-5,85,100,100,fleur,77
457,0,1,0,-5,85,100,100,circle,257
458,0,1,0,-5,85,100,100,cross,362
459,0,1,0,-5,85,100,100,triangle,275
460,0,1,0,-5,90,100,100,fleur,49
461,0,1,0,-5,90,100,100,circle,62
462,0,1,0,-5,90,100,100,cross,187
463,0,1,0,-5,90,100,100,triangle,185
464,0,1,0,-5,95,100,100,fleur,370
465,0,1,0,-5,95,100,100,circle,324
466,0,1,0,-5,95,100,100,cross,201
467,0,1,0,-5,95,100,100,triangle,180
468,0,1,0,-5,120,100,100,fleur,115
469,0,1,0,-5,120,100,100,circle,76
470,0,1,0,-5,120,100,100,cross,96
471,0,1,0,-5,120,100,100,triangle,240
472,0,1,0,-5,180,100,100,fleur,325
473,0,1,0,-5,180,100,100,circle,344
474,0,1,0,-5,180,100,100,cross,247
475,0,1,0,-5,180,100,100,triangle,219
476,0,1,0,0,0,100,100,fleur,200
477,0,1,0,0,0,100,100,circle,358
478,0,1,0,0,0,100,100,cross,389
479,0,1,0,0,0,100,100,triangle,380
480,0,1,0,0,60,100,100,fleur,340
481,0,1,0,0,60,100,100,circle,248
482,0,1,0,0,60,100,100,cross,365
483,0,1,0,0,60,100,100,triangle,331
484,0,1,0,0,85,100,100,fleur,363
485,0,1,0,0,85,100,100,circle,217
486,0,1,0,0,85,100,100,cross,37
487,0,1,0,0,85,100,100,triangle,218
488,0,1,0,0,90,100,100,fleur,268
489,0,1,0,0,90,100,100,circle,360
490,0,1,0,0,90,100,100,cross,352
491,0,1,0,0,90,100,100,triangle,100
492,0,1,0,0,95,100,100,fleur,243
493,0,1,0,0,95,100,100,circle,334
494,0,1,0,0,95,100,100,cross,141
495,0,1,0,0,95,100,100,triangle,177
496,0,1,0,0,120,100,100,fleur,231
497,0,1,0,0,120,100,100,circle,250
498,0,1,0,0,120,100,100,cross,230
499,0,1,0,0,120,100,100,triangle,367
500,0,1,0,0,180,100,100,fleur,222
501,0,1,0,0,180,100,100,circle,99
502,0,1,0,0,180,100,100,cross,117
503,0,1,0,0,180,100,100,triangle,199
504,0,1,0,5,0,100,100,fleur,256
505,0,1,0,5,0,100,100,circle,139
506,0,1,0,5,0,100,100,cross,226
507,0,1,0,5,0,100,100,triangle,221
508,0,1,0,5,60,100,100,fleur,161
509,0,1,0,5,60,100,100,circle,66
510,0,1,0,5,60,100,100,cross,212
511,0,1,0,5,60,100,100,triangle,382
512,0,1,0,5,85,100,100,fleur,241
513,0,1,0,5,85,100,100,circle,175
514,0,1,0,5,85,100,100,cross,354
515,0,1,0,5,85,100,100,triangle,347
516,0,1,0,5,90,100,100,fleur,366
517,0,1,0,5,90,100,100,circle,1
518,0,1,0,5,90,100,100,cross,204
519,0,1,0,5,90,100,100,triangle,126
520,0,1,0,5,95,100,100,fleur,265
521,0,1,0,5,95,100,100,circle,86
522,0,1,0,5,95,100,100,cross,353
523,0,1,0,5,95,100,100,triangle,23
524,0,1,0,5,120,100,100,fleur,102
525,0,1,0,5,120,100,100,circle,297
526,0,1,0,5,120,100,100,cross,85
527,0,1,0,5,120,100,100,triangle,319
528,0,1,0,5,180,100,100,fleur,53
529,0,1,0,5,180,100,100,circle,314
530,0,1,0,5,180,100,100,cross,14
531,0,1,0,5,180,100,100,triangle,288
532,0,1,0,30,0,100,100,fleur,270
533,0,1,0,30,0,100,100,circle,349
534,0,1,0,30,0,100,100,cross,205
535,0,1,0,30,0,100,100,triangle,67
536,0,1,0,30,60,100,100,fleur,136
537,0,1,0,30,60,100,100,circle,124
538,0,1,0,30,60,100,100,cross,172
539,0,1,0,30,60,100,100,triangle,388
540,0,1,0,30,85,100,100,fleur,313
541,0,1,0,30,85,100,100,circle,232
542,0,1,0,30,85,100,100,cross,13
543,0,1,0,30,85,100,100,triangle,228
544,0,1,0,30,90,100,100,fleur,269
545,0,1,0,30,90,100,100,circle,146
546,0,1,0,30,90,100,100,cross,356
547,0,1,0,30,90,100,100,triangle,374
548,0,1,0,30,95,100,100,fleur,150
549,0,1,0,30,95,100,100,circle,147
550,0,1,0,30,95,100,100,cross,318
551,0,1,0,30,95,100,100,triangle,51
552,0,1,0,30,120,100,100,fleur,59
553,0,1,0,30,120,100,100,circle,127
554,0,1,0,30,120,100,100,cross,70
555,0,1,0,30,120,100,100,triangle,12
556,0,1,0,30,180,100,100,fleur,337
557,0,1,0,30,180,100,100,circle,390
558,0,1,0,30,180,100,100,cross,29
559,0,1,0,30,180,100,100,triangle,391
560,0,1,0,90,0,100,100,fleur,168
561,0,1,0,90,0,100,100,circle,158
562,0,1,0,90,0,100,100,cross,385
563,0,1,0,90,0,100,100,triangle,170
564,0,1,0,90,60,100,100,fleur,278
565,0,1,0,90,60,100,100,circle,44
566,0,1,0,90,60,100,100,cross,253
567,0,1,0,90,60,100,100,triangle,216
568,0,1,0,90,85,100,100,fleur,386
569,0,1,0,90,85,100,100,circle,45
570,0,1,0,90,85,100,100,cross,129
571,0,1,0,90,85,100,100,triangle,73
572,0,1,0,90,90,100,100,fleur,311
573,0,1,0,90,90,100,100,circle,303
574,0,1,0,90,90,100,100,cross,364
575,0,1,0,90,90,100,100,triangle,106
576,0,1,0,90,95,100,100,fleur,296
577,0,1,0,90,95,100,100,circle,71
578,0,1,0,90,95,100,100,cross,54
579,0,1,0,90,95,100,100,triangle,197
580,0,1,0,90,120,100,100,fleur,9
581,0,1,0,90,120,100,100,circle,254
582,0,1,0,90,120,100,100,cross,39
583,0,1,0,90,120,100,100,triangle,234
584,0,1,0,90,180,100,100,fleur,25
585,0,1,0,90,180,100,100,circle,94
586,0,1,0,90,180,100,100,cross,211
587,0,1,0,90,180,100,100,triangle,131
588,0,1,1,-90,0,100,100,fleur,137
589,0,1,1,-90,0,100,100,circle,174
590,0,1,1,-90,0,100,100,cross,295
591,0,1,1,-90,0,100,100,triangle,6
592,0,1,1,-90,60,100,100,fleur,330
593,0,1,1,-90,60,100,100,circle,242
594,0,1,1,-90,60,100,100,cross,351
595,0,1,1,-90,60,100,100,triangle,56
596,0,1,1,-90,85,100,100,fleur,5
597,0,1,1,-90,85,100,100,circle,214
598,0,1,1,-90,85,100,100,cross,97
599,0,1,1,-90,85,100,100,triangle,375
600,0,1,1,-90,90,100,100,fleur,61
601,0,1,1,-90,90,100,100,circle,152
602,0,1,1,-90,90,100,100,cross,36
603,0,1,1,-90,90,100,100,triangle,302
604,0,1,1,-90,95,100,100,fleur,135
605,0,1,1,-90,95,100,100,circle,343
606,0,1,1,-90,95,100,100,cross,160
607,0,1,1,-90,95,100,100,triangle,338
608,0,1,1,-90,120,100,100,fleur,312
609,0,1,1,-90,120,100,100,circle,107
610,0,1,1,-90,120,100,100,cross,251
611,0,1,1,-90,120,100,100,triangle,281
612,0,1,1,-90,180,100,100,fleur,191
613,0,1,1,-90,180,100,100,circle,379
614,0,1,1,-90,180,100,100,cross,189
615,0,1,1,-90,180,100,100,triangle,15
616,0,1,1,-30,0,100,100,fleur,188
617,0,1,1,-30,0,100,100,circle,186
618,0,1,1,-30,0,100,100,cross,255
619,0,1,1,-30,0,100,100,triangle,196
620,0,1,1,-30,60,100,100,fleur,357
621,0,1,1,-30,60,100,100,circle,11
622,0,1,1,-30,60,100,100,cross,285
623,0,1,1,-30,60,100,100,triangle,263
624,0,1,1,-30,85,100,100,fleur,81
625,0,1,1,-30,85,100,100,circle,266
626,0,1,1,-30,85,100,100,cross,381
627,0,1,1,-30,85,100,100,triangle,307
628,0,1,1,-30,90,100,100,fleur,88
629,0,1,1,-30,90,100,100,circle,105
630,0,1,1,-30,90,100,100,cross,84
631,0,1,1,-30,90,100,100,triangle,118
632,0,1,1,-30,95,100,100,fleur,32
633,0,1,1,-30,95,100,100,circle,207
